2026-01-16 16:44:11,816 - INFO - Connecting to 149.154.167.51:443/TcpFull...
2026-01-16 16:44:14,477 - INFO - Connection to 149.154.167.51:443/TcpFull complete!
2026-01-16 16:45:13,504 - INFO - Phone migrated to 4
2026-01-16 16:45:13,656 - INFO - Reconnecting to new data center 4
2026-01-16 16:45:13,952 - INFO - Disconnecting from 149.154.167.51:443/TcpFull...
2026-01-16 16:45:13,953 - INFO - Disconnection from 149.154.167.51:443/TcpFull complete!
2026-01-16 16:45:13,954 - INFO - Connecting to 149.154.167.91:443/TcpFull...
2026-01-16 16:45:16,399 - INFO - Connection to 149.154.167.91:443/TcpFull complete!
2026-01-16 17:34:11,014 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:11,999 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:14,330 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:15,284 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:17,063 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:18,398 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:18,784 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:20,053 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:21,138 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:23,175 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:24,983 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:26,275 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:27,355 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:29,253 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:30,714 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:32,808 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:34,344 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:35,674 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:37,171 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:38,461 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:39,437 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:41,431 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:42,247 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:43,901 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:45,283 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:46,629 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:47,232 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:48,273 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:48,843 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:50,369 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:51,752 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:52,540 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:53,113 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:54,908 - INFO - Finished scraping lobelia4cosmetics. Messages collected: 200
2026-01-16 17:34:54,908 - INFO - Starting scrape for channel: tikvahpharma
2026-01-16 17:34:56,809 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:57,825 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:34:59,502 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:02,798 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:05,644 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:08,841 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:10,327 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:13,335 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:14,098 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:16,506 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:18,866 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:20,548 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:24,080 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:26,868 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:27,880 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:29,510 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:30,699 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:38,407 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:40,304 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:42,909 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:43,566 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:45,938 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:47,403 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:50,543 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:53,424 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:53,785 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:55,140 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:35:58,299 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:36:01,335 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:36:04,191 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:36:06,939 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:36:08,533 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:36:09,857 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:36:12,343 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:36:15,620 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:36:17,874 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:36:20,677 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:36:21,361 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:36:22,155 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:36:24,613 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:36:27,255 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:36:30,298 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 17:36:32,847 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               2026-01-16 18:00:30,473 - INFO - Connecting to 149.154.167.91:443/TcpFull...
2026-01-16 18:00:30,954 - INFO - Connection to 149.154.167.91:443/TcpFull complete!
2026-01-16 18:00:41,615 - INFO - Starting scrape for channel: lobelia4cosmetics
2026-01-16 18:00:44,288 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:00:49,308 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:00:52,221 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:00:54,697 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:00:56,313 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:00:58,506 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:00,652 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:03,181 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:05,949 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:07,106 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:08,874 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:11,257 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:14,261 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:16,688 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:17,667 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:19,764 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:20,844 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:21,604 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:31,593 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:34,321 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:36,292 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:36,946 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:37,504 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:38,306 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:40,302 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:41,912 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:43,882 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:45,809 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:48,488 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:52,714 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:01:57,005 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:00,863 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:02,071 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:03,436 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:04,572 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:05,894 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:07,064 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:08,650 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:10,017 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:12,744 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:14,017 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:15,381 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:18,962 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:20,421 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:22,314 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:23,735 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:25,261 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:27,415 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:28,184 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:29,127 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:31,538 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:32,733 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:33,953 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:35,625 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:37,062 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:38,173 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:39,308 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:40,011 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:40,407 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:42,465 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:47,261 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:47,942 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:49,211 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:51,464 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:52,156 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:53,050 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:54,054 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:55,549 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:56,856 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:57,965 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:02:59,179 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:01,493 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:02,993 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:04,817 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:08,203 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:09,986 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:12,403 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:12,993 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:14,581 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:15,423 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:17,836 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:20,601 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:30,915 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:32,190 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:34,137 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:37,463 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:39,692 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:41,409 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:43,126 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:44,660 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:45,885 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:47,540 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:48,967 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:50,168 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:51,577 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:54,965 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:56,412 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:03:59,085 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:02,004 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:02,515 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:05,061 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:06,817 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:08,968 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:10,375 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:11,986 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:13,197 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:16,650 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:19,143 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:20,447 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:22,206 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:26,811 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:28,743 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:33,813 - WARNING - Server closed the connection: [WinError 64] The specified network name is no longer available
2026-01-16 18:04:33,816 - INFO - Connection closed while receiving data: [WinError 64] The specified network name is no longer available
2026-01-16 18:04:33,817 - INFO - Closing current connection to begin reconnect...
2026-01-16 18:04:33,817 - INFO - <class 'ConnectionResetError'> during disconnect: [WinError 64] The specified network name is no longer available
2026-01-16 18:04:33,817 - INFO - Connecting to 149.154.167.91:443/TcpFull...
2026-01-16 18:04:33,965 - INFO - Connection to 149.154.167.91:443/TcpFull complete!
2026-01-16 18:04:36,391 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:40,901 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:42,793 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:44,209 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:45,676 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:46,933 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:50,304 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:53,140 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:55,975 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:04:58,641 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:00,614 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:02,349 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:03,928 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:05,668 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:07,223 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:11,392 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:12,856 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:13,506 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:14,510 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:17,360 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:18,711 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:21,638 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:23,048 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:24,977 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:26,644 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:28,275 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:31,598 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:33,926 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:35,659 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:36,941 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:37,901 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:38,392 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:39,541 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:40,152 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:41,246 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:43,772 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:45,261 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:47,314 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:48,882 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:50,836 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:05:51,282 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:00,127 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:02,134 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:03,714 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:05,664 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:07,067 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:08,287 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:09,078 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:10,069 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:11,542 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:13,214 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:15,205 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:17,510 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:18,518 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:21,029 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:22,137 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:23,143 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:24,882 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:26,192 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:28,001 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:29,732 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:30,614 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:31,995 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:32,940 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:35,493 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:36,982 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:38,350 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:38,922 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:42,086 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:44,360 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:46,954 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:48,089 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:49,109 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:50,368 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:51,823 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:53,285 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:55,668 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:57,160 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:06:59,691 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:07:01,562 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:07:03,032 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:07:03,728 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:07:04,622 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:07:05,303 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:07:06,824 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:07:08,334 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:07:09,475 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:07:10,414 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:07:12,112 - INFO - Finished scraping lobelia4cosmetics. Messages collected: 200
2026-01-16 18:07:12,113 - INFO - Starting scrape for channel: tikvahpharma
2026-01-16 18:07:14,172 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:07:17,311 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:07:19,200 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:07:22,555 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:07:24,943 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:07:27,577 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
2026-01-16 18:07:30,545 - INFO - Starting direct file download in chunks of 131072 at 0, stride 131072
